ATS version 1.6.0_8d11cb0c, Amanzi version 1.7-dev_bc2aebf55
======================================================================================================
ATS                |  Writing input file ...
flow               |    ENorm (face) = [2974] 7.02446e-12 (4.25882e-13)
flow               |    ENorm (cell) = [1145] 1.90854e-07 (8.64129e-07)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [82] 0.00434072 (0.000304217)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  1: backtrack 0: error(res) = 0.00434072
Solver::NKA_BT_ATS |  1: backtrack 0: L2 error(res) = 0.000426093
inverse::GMRES     |  Converged (relative res), itr=4 ||r||=2.48659e-08 ||r0||=0.187462
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [2769] 9.48594e-12 (5.86642e-13)
flow               |    ENorm (cell) = [1145] 1.40171e-08 (6.34654e-08)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [82] 1.16925e-06 (8.1946e-08)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  2: backtrack 0: error(res) = 1.16925e-06
Solver::NKA_BT_ATS |  2: backtrack 0: L2 error(res) = 1.45981e-07
inverse::GMRES     |  Converged (relative res), itr=3 ||r||=1.9506e-09 ||r0||=0.00227123
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [2892] 7.72775e-12 (5.39124e-13)
flow               |    ENorm (cell) = [547] 1.10808e-09 (4.67342e-09)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [80] 1.12412e-10 (4.16844e-10)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  3: NKA : error(res) = 1.10808e-09
Solver::NKA_BT_ATS |  3: NKA : L2 error(res) = 6.6514e-09
Solver::NKA_BT_ATS |  Solve succeeded: 3 iterations, error = 1.10808e-09
ATS                |  ================================================================================
ATS                |  
ATS                |  Cycle = 79,  Time [days] = 407,  dt [days] = 1
ATS                |  --------------------------------------------------------------------------------
snow storage       |  ----------------------------------------------------------------
snow storage       |  Advancing: t0 = 3.51648e+07 t1 = 3.52512e+07 h = 86400
snow storage       |  ----------------------------------------------------------------
snow storage       |   ENorm (Infnorm) of: snow-water_content: 
snow storage       |     ENorm (cell) = [0] 1.53947e-16 (2.90214e-17)
Solver::NKA_BT_ATS |  0: error(res) = 1.53947e-16
Solver::NKA_BT_ATS |  0: L2 error(res) = 2.90214e-16
Solver::NKA_BT_ATS |  Solve succeeded: 0 iterations, error = 1.53947e-16
surface-subsurface |  ----------------------------------------------------------------
surface-subsurface |  Advancing: t0 = 3.51648e+07 t1 = 3.52512e+07 h = 86400
surface-subsurface |  ----------------------------------------------------------------
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [2843] 1.80646e-11 (1.10667e-12)
flow               |    ENorm (cell) = [1145] 4.33625e-06 (1.96149e-05)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [82] 0.167827 (0.0128332)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  0: error(res) = 0.167827
Solver::NKA_BT_ATS |  0: L2 error(res) = 0.0176598
inverse::GMRES     |  Converged (relative res), itr=4 ||r||=4.26614e-07 ||r0||=14.5705
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [2806] 9.21194e-12 (5.64437e-13)
flow               |    ENorm (cell) = [509] 3.85217e-07 (1.17628e-07)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [82] 0.00201373 (0.000153984)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  1: backtrack 0: error(res) = 0.00201373
Solver::NKA_BT_ATS |  1: backtrack 0: L2 error(res) = 0.000217618
inverse::GMRES     |  Converged (relative res), itr=4 ||r||=1.49216e-09 ||r0||=0.0822932
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [2847] 7.44174e-12 (4.72511e-13)
flow               |    ENorm (cell) = [509] 7.24983e-08 (2.2138e-08)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [82] 2.13724e-07 (1.63428e-08)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  2: backtrack 0: error(res) = 2.13724e-07
Solver::NKA_BT_ATS |  2: backtrack 0: L2 error(res) = 3.8821e-08
Solver::NKA_BT_ATS |  Solve succeeded: 2 iterations, error = 2.13724e-07
ATS                |  ================================================================================
ATS                |  
ATS                |  Cycle = 80,  Time [days] = 408,  dt [days] = 1
ATS                |  --------------------------------------------------------------------------------
snow storage       |  ----------------------------------------------------------------
snow storage       |  Advancing: t0 = 3.52512e+07 t1 = 3.53376e+07 h = 86400
snow storage       |  ----------------------------------------------------------------
snow storage       |   ENorm (Infnorm) of: snow-water_content: 
snow storage       |     ENorm (cell) = [0] 2.30072e-16 (4.3372e-17)
Solver::NKA_BT_ATS |  0: error(res) = 2.30072e-16
Solver::NKA_BT_ATS |  0: L2 error(res) = 4.3372e-16
Solver::NKA_BT_ATS |  Solve succeeded: 0 iterations, error = 2.30072e-16
surface-subsurface |  ----------------------------------------------------------------
surface-subsurface |  Advancing: t0 = 3.52512e+07 t1 = 3.53376e+07 h = 86400
surface-subsurface |  ----------------------------------------------------------------
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [2892] 2.46922e-11 (1.49702e-12)
flow               |    ENorm (cell) = [0] 3.65359e-06 (8.80578e-06)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [82] 0.114435 (0.00961799)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  0: error(res) = 0.114435
Solver::NKA_BT_ATS |  0: L2 error(res) = 0.0138196
inverse::GMRES     |  Converged (relative res), itr=4 ||r||=3.22131e-06 ||r0||=13.1521
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [2966] 7.71313e-12 (4.67626e-13)
flow               |    ENorm (cell) = [509] 2.37904e-07 (7.26137e-08)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [82] 0.00080156 (7.40879e-05)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  1: backtrack 0: error(res) = 0.00080156
Solver::NKA_BT_ATS |  1: backtrack 0: L2 error(res) = 9.99324e-05
inverse::GMRES     |  Converged (relative res), itr=4 ||r||=1.15137e-08 ||r0||=0.0360135
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [2814] 6.10977e-12 (3.90354e-13)
flow               |    ENorm (cell) = [509] 4.16639e-08 (1.27169e-08)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [82] 3.31792e-08 (2.76052e-09)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  2: backtrack 0: error(res) = 4.16639e-08
Solver::NKA_BT_ATS |  2: backtrack 0: L2 error(res) = 1.84579e-08
Solver::NKA_BT_ATS |  Solve succeeded: 2 iterations, error = 4.16639e-08
ATS                |  ================================================================================
ATS                |  
ATS                |  Cycle = 81,  Time [days] = 409,  dt [days] = 1
ATS                |  --------------------------------------------------------------------------------
snow storage       |  ----------------------------------------------------------------
snow storage       |  Advancing: t0 = 3.53376e+07 t1 = 3.5424e+07 h = 86400
snow storage       |  ----------------------------------------------------------------
snow storage       |   ENorm (Infnorm) of: snow-water_content: 
snow storage       |     ENorm (cell) = [0] 4.72854e-17 (8.91399e-18)
Solver::NKA_BT_ATS |  0: error(res) = 4.72854e-17
Solver::NKA_BT_ATS |  0: L2 error(res) = 8.91399e-17
Solver::NKA_BT_ATS |  Solve succeeded: 0 iterations, error = 4.72854e-17
surface-subsurface |  ----------------------------------------------------------------
surface-subsurface |  Advancing: t0 = 3.53376e+07 t1 = 3.5424e+07 h = 86400
surface-subsurface |  ----------------------------------------------------------------
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [2966] 1.77043e-11 (1.07336e-12)
flow               |    ENorm (cell) = [0] 3.53134e-06 (8.36374e-06)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [81] 0.0764301 (0.00766073)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  0: error(res) = 0.0764301
Solver::NKA_BT_ATS |  0: L2 error(res) = 0.0105999
inverse::GMRES     |  Converged (relative res), itr=4 ||r||=5.38944e-06 ||r0||=12.0433
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [2929] 6.79938e-12 (4.24549e-13)
flow               |    ENorm (cell) = [575] 6.87279e-08 (9.24321e-09)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [81] 0.000439021 (3.47323e-05)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  1: backtrack 0: error(res) = 0.000439021
Solver::NKA_BT_ATS |  1: backtrack 0: L2 error(res) = 4.25005e-05
inverse::GMRES     |  Converged (relative res), itr=5 ||r||=2.86957e-10 ||r0||=0.0253667
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [2978] 7.24414e-12 (4.39204e-13)
flow               |    ENorm (cell) = [547] 4.79172e-09 (6.83837e-10)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [81] 1.48981e-08 (6.28738e-10)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  2: backtrack 0: error(res) = 1.48981e-08
Solver::NKA_BT_ATS |  2: backtrack 0: L2 error(res) = 1.81009e-09
Solver::NKA_BT_ATS |  Solve succeeded: 2 iterations, error = 1.48981e-08
ATS                |  ================================================================================
ATS                |  
ATS                |  Cycle = 82,  Time [days] = 410,  dt [days] = 1
ATS                |  --------------------------------------------------------------------------------
snow storage       |  ----------------------------------------------------------------
snow storage       |  Advancing: t0 = 3.5424e+07 t1 = 3.55104e+07 h = 86400
snow storage       |  ----------------------------------------------------------------
snow storage       |   ENorm (Infnorm) of: snow-water_content: 
snow storage       |     ENorm (cell) = [0] 1.58964e-16 (2.99671e-17)
Solver::NKA_BT_ATS |  0: error(res) = 1.58964e-16
Solver::NKA_BT_ATS |  0: L2 error(res) = 2.99671e-16
Solver::NKA_BT_ATS |  Solve succeeded: 0 iterations, error = 1.58964e-16
surface-subsurface |  ----------------------------------------------------------------
surface-subsurface |  Advancing: t0 = 3.5424e+07 t1 = 3.55104e+07 h = 86400
surface-subsurface |  ----------------------------------------------------------------
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [3376] 1.75968e-11 (1.28431e-12)
flow               |    ENorm (cell) = [0] 3.41459e-06 (7.54111e-06)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [81] 0.0971293 (0.00610009)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  0: error(res) = 0.0971293
Solver::NKA_BT_ATS |  0: L2 error(res) = 0.00834076
inverse::GMRES     |  Converged (relative res), itr=4 ||r||=5.17009e-06 ||r0||=12.2568
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [2970] 8.40892e-12 (5.09814e-13)
flow               |    ENorm (cell) = [575] 8.2622e-08 (1.1109e-08)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [81] 0.000865746 (3.73846e-05)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  1: backtrack 0: error(res) = 0.000865746
Solver::NKA_BT_ATS |  1: backtrack 0: L2 error(res) = 4.59701e-05
inverse::GMRES     |  Converged (relative res), itr=4 ||r||=3.54002e-08 ||r0||=0.0451309
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [3052] 9.78285e-12 (5.99965e-13)
flow               |    ENorm (cell) = [576] 5.22335e-09 (9.08323e-10)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [81] 6.88895e-08 (2.97478e-09)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  2: backtrack 0: error(res) = 6.88895e-08
Solver::NKA_BT_ATS |  2: backtrack 0: L2 error(res) = 4.60848e-09
Solver::NKA_BT_ATS |  Solve succeeded: 2 iterations, error = 6.88895e-08
ATS                |  ================================================================================
ATS                |  
ATS                |  Cycle = 83,  Time [days] = 411,  dt [days] = 1
ATS                |  --------------------------------------------------------------------------------
snow storage       |  ----------------------------------------------------------------
snow storage       |  Advancing: t0 = 3.55104e+07 t1 = 3.55968e+07 h = 86400
snow storage       |  ----------------------------------------------------------------
snow storage       |   ENorm (Infnorm) of: snow-water_content: 
snow storage       |     ENorm (cell) = [0] 1.17314e-17 (2.21153e-18)
Solver::NKA_BT_ATS |  0: error(res) = 1.17314e-17
Solver::NKA_BT_ATS |  0: L2 error(res) = 2.21153e-17
Solver::NKA_BT_ATS |  Solve succeeded: 0 iterations, error = 1.17314e-17
surface-subsurface |  ----------------------------------------------------------------
surface-subsurface |  Advancing: t0 = 3.55104e+07 t1 = 3.55968e+07 h = 86400
surface-subsurface |  ----------------------------------------------------------------
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [3093] 1.82751e-11 (1.25677e-12)
flow               |    ENorm (cell) = [0] 3.30299e-06 (7.3985e-06)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [81] 0.122982 (0.00545985)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  0: error(res) = 0.122982
Solver::NKA_BT_ATS |  0: L2 error(res) = 0.00746379
inverse::GMRES     |  Converged (relative res), itr=4 ||r||=5.58799e-06 ||r0||=13.1042
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [2806] 8.5234e-12 (5.22249e-13)
flow               |    ENorm (cell) = [528] 1.18213e-07 (3.46506e-08)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [81] 0.00158305 (7.02804e-05)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  1: backtrack 0: error(res) = 0.00158305
Solver::NKA_BT_ATS |  1: backtrack 0: L2 error(res) = 9.48708e-05
inverse::GMRES     |  Converged (relative res), itr=4 ||r||=5.30086e-08 ||r0||=0.0864014
