ATS version 1.6.0_8d11cb0c, Amanzi version 1.7-dev_bc2aebf55
======================================================================================================
ATS                |  Writing input file ...
flow               |    neighbor face(2) [dir=1] centroid = 5 0 17.9122
flow               |    neighbor face(52) [dir=-1] centroid = 10 0 17.7708
flow               |  p_old          (   10):    67671.0185843   67671.0185843   59960.9597373   67671.0185843   67207.7900482   67616.1047033   67707.9483354
flow               |  p_new          (   10):    66431.5540358   66431.5540358   59012.1245762   66431.5540358   65967.9498372   66371.5182027   66471.3855946
flow               |  BCs            (   10): 2(     0.      )0(     0.      )2(     0.      )2(-5.448482e-04)0(     0.      )0(     0.      )
flow               |  sl_old         (   10):        0.1781037       0.1781037       0.1781037       0.1760493
flow               |  sl_new         (   10):        0.1727811       0.1727811       0.1727811       0.1709272
flow               |  k_rel          (   10):    4.1625970e-04   4.1625970e-04   4.1625970e-04       6.1797753
flow               |  wind           (   10):   -7.7697310e-18      -8.3149916  -7.7697310e-18  -4.4100839e-04  -2.3266219e-04  -2.5494817e-04
flow               |  uw_k_rel       (   10):    4.1625970e-04   4.1625970e-04   4.1625970e-04       6.1797753   4.0655591e-04   4.1625970e-04
flow               |  flux           (   10):   -8.8899142e-21  -3.4611959e-03  -8.8899142e-21  -2.7253328e-03  -9.4590186e-08  -1.0612465e-07
flow               |  res (diff)     (   10):    7.3587468e-04   8.8899142e-21  -3.4694470e-18   8.8899142e-21   8.4376950e-15  -3.3881318e-21  -3.5709387e-21
flow               |  res (acc)      (   10):   -4.3991282e-03   8.8899142e-21  -3.4694470e-18   8.8899142e-21   8.4376950e-15  -3.3881318e-21  -3.5709387e-21
flow               |  poro           (   10):        0.4000000
flow               |  WC_old         (   10):     1855.7396728
flow               |  WC_new         (   10):     1800.2816417
flow               |  mol_dens       (   10):    55000.0000000
flow               |  res (acc)      (   10):   -4.3991282e-03   8.8899142e-21  -3.4694470e-18   8.8899142e-21   8.4376950e-15  -3.3881318e-21  -3.5709387e-21
flow               |    source       (   10):   -9.2589510e-03
flow               |  res (src)      (   10):   -1.3990507e-05
flow               |  res (src)      (   10):   -1.3990507e-05
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [2765] 9.38005e-13 (4.64073e-13)
flow               |    ENorm (cell) = [214] 0.000103844 (3.94154e-05)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [75] 1.01096e-11 (3.92988e-10)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  6: backtrack 1: error(res) = 0.000103844
Solver::NKA_BT_ATS |  6: backtrack 1: L2 error(res) = 0.000154098
Solver::NKA_BT_ATS |  Updating preconditioner.
flow               |  Precon update at t = 4.0932e+07
flow               |  dkrel          (   10):    8.1858369e-08       0.              0.              0.       
flow               |  uw_dkrel       (   10):    4.0929184e-08   8.1858369e-08   4.0929184e-08       0.          7.9691862e-08   8.1858369e-08
flow               |      dwc_dp     (   10):        0.0424664
overland flow      |  dk_cond        (    1):        0.              0.              0.       
overland flow      |      dk_dp      (    1):        0.              0.              0.       
overland flow      |      dwc_dp     (    1):       28.3013942
overland flow      |      dh_dp      (    1):    1.0197162e-04
overland flow      |      dh_dp      (    1):        0.       
inverse::GMRES     |  0 ||r||=514.191
inverse::GMRES     |  1 ||r||=1.58359
inverse::GMRES     |  2 ||r||=0.00884012
inverse::GMRES     |  Converged (relative res), itr=3 ||r||=0.00884012 ||r0||=1.08482e+06
surface-subsurface |    Subsurface precon:
flow               |  p              (   10):   -1.3990507e-05   8.8899142e-21  -3.4694470e-18   8.8899142e-21   8.4376950e-15  -3.3881318e-21  -3.5709387e-21
flow               |  PC*p           (   10):       -3.2049387      -3.2049387      -5.0115386      -3.2049387      -3.2049387      -2.7798098      -3.1763031
surface-subsurface |    Surface precon:
overland flow      |  p              (    1):        0.              0.              0.       
overland flow      |  PC*p           (    1):       -3.2049387       0.              0.       
surface-subsurface |   NKA'd, PC'd correction.
surface-subsurface |    Subsurface precon:
flow               |  p              (   10):   -1.3990507e-05   8.8899142e-21  -3.4694470e-18   8.8899142e-21   8.4376950e-15  -3.3881318e-21  -3.5709387e-21
flow               |  PC*p           (   10):       -3.2049387      -3.2049387      -5.0115386      -3.2049387      -3.2049387      -2.7798098      -3.1763031
surface-subsurface |    Surface precon:
overland flow      |  p              (    1):        0.              0.              0.       
overland flow      |  PC*p           (    1):       -3.2049387       0.              0.       
flow               |  Linf, L2 pressure correction (face) = 185891, 972638
flow               |  Linf, L2 pressure correction (cell) = 185891, 531054
flow               |  Linf, L2 pressure correction (face) = 185891, 972638
flow               |  Linf, L2 pressure correction (cell) = 185891, 531054
flow               |  Linf, L2 pressure correction (face) = 185891, 972638
flow               |  Linf, L2 pressure correction (cell) = 185891, 531054
overland flow      |  Linf, L2 pressure correction (cell) = 3.31381, 11.5459
overland flow      |  Linf, L2 pressure correction (boundary_face) = 0, 0
overland flow      |  Linf, L2 pressure correction (cell) = 3.31381, 11.5459
overland flow      |  Linf, L2 pressure correction (boundary_face) = 0, 0
overland flow      |  Linf, L2 pressure correction (cell) = 3.31381, 11.5459
overland flow      |  Linf, L2 pressure correction (boundary_face) = 0, 0
flow               |      Admissible p? (min/max): -1.66483e+06,  203481
overland flow      |  ----------------------------------------------------------------
overland flow      |  Residual calculation: t0 = 4.09212e+07 t1 = 4.0932e+07 h = 10800
overland flow      |  Debug Cells Information:
overland flow      |  Cell c(1) centroid = 7.5 0
overland flow      |    neighbor face(4) [dir=-1] centroid = 7.5 -0.5
overland flow      |    neighbor face(5) [dir=-1] centroid = 10 0
overland flow      |    neighbor face(6) [dir=-1] centroid = 7.5 0.5
overland flow      |    neighbor face(1) [dir=1] centroid = 5 0
overland flow      |  p_old          (    1):    67207.7900482   91547.7754332   91547.7754332
overland flow      |  p_new          (    1):    65971.1547759   91547.7754332   91547.7754332
overland flow      |  BCs            (    1): 2(     0.      )0(     0.      )2(     0.      )0(     0.      )
overland flow      |  z              (    1):       17.8888511      17.8888511      17.8180636      17.8888511      17.9596386
overland flow      |  h_old          (    1):        0.              0.              0.       
overland flow      |  h_new          (    1):        0.              0.              0.       
overland flow      |  h+z            (    1):       17.8888511      17.8888511      17.8888511
overland flow      |  uw_dir         (    1):        0.             -0.0291698       0.             -0.0274947
overland flow      |  k              (    1):        0.              0.              0.       
overland flow      |  k_uw           (    1):        0.              0.              0.              0.       
overland flow      |  q_surf         (    1):        0.              0.              0.              0.       
overland flow      |  res (diff)     (    1):        0.              0.              0.       
overland flow      |    WC_old       (    1):        0.       
overland flow      |    WC_new       (    1):        0.       
overland flow      |  res (acc)      (    1):        0.              0.              0.       
overland flow      |    source       (    1):    5.4506655e-04
overland flow      |  res (src)      (    1):   -2.7253328e-03       0.              0.       
flow               |  ----------------------------------------------------------------
flow               |  Residual calculation: t0 = 4.09212e+07 t1 = 4.0932e+07 h = 10800
flow               |  Debug Cells Information:
flow               |  Cell c(10) centroid = 7.49844 0 17.8415
flow               |    neighbor face(53) [dir=1] centroid = 7.49844 -0.5 17.8415
flow               |    neighbor face(55) [dir=-1] centroid = 7.5 0 17.7941
flow               |    neighbor face(51) [dir=1] centroid = 7.49844 0.5 17.8415
flow               |    neighbor face(54) [dir=1] centroid = 7.5 0 17.8889
flow               |    neighbor face(2) [dir=1] centroid = 5 0 17.9122
flow               |    neighbor face(52) [dir=-1] centroid = 10 0 17.7708
flow               |  p_old          (   10):    67671.0185843   67671.0185843   59960.9597373   67671.0185843   67207.7900482   67616.1047033   67707.9483354
flow               |  p_new          (   10):    66434.7589744   66434.7589744   59017.1361148   66434.7589744   65971.1547759   66374.2980124   66474.5618977
flow               |  BCs            (   10): 2(     0.      )0(     0.      )2(     0.      )2(-5.448482e-04)0(     0.      )0(     0.      )
flow               |  sl_old         (   10):        0.1781037       0.1781037       0.1781037       0.1760493
flow               |  sl_new         (   10):        0.1727942       0.1727942       0.1727942       0.1709398
flow               |  k_rel          (   10):    4.1652214e-04   4.1652214e-04   4.1652214e-04       6.1797753
flow               |  wind           (   10):   -1.4736026e-17      -8.3130864  -1.4736026e-17  -4.4100839e-04  -2.3250077e-04  -2.5495899e-04
flow               |  uw_k_rel       (   10):    4.1652214e-04   4.1652214e-04   4.1652214e-04       6.1797753   4.0674356e-04   4.1652214e-04
flow               |  flux           (   10):    6.7578836e-21  -3.4625846e-03   6.7578836e-21  -2.7253328e-03  -9.4568194e-08  -1.0619606e-07
flow               |  res (diff)     (   10):    7.3726343e-04  -6.7578836e-21  -1.7347235e-18  -6.7578836e-21   1.8651747e-14   5.6744590e-22  -3.1300514e-21
flow               |  res (acc)      (   10):   -4.3851357e-03  -6.7578836e-21  -1.7347235e-18  -6.7578836e-21   1.8651747e-14   5.6744590e-22  -3.1300514e-21
flow               |  poro           (   10):        0.4000000
flow               |  WC_old         (   10):     1855.7396728
flow               |  WC_new         (   10):     1800.4177618
flow               |  mol_dens       (   10):    55000.0000000
flow               |  res (acc)      (   10):   -4.3851357e-03  -6.7578836e-21  -1.7347235e-18  -6.7578836e-21   1.8651747e-14   5.6744590e-22  -3.1300514e-21
flow               |    source       (   10):   -9.3000949e-03
flow               |  res (src)      (   10):    1.9488135e-05
flow               |  res (src)      (   10):    1.9488135e-05
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [3089] 8.83847e-13 (4.38316e-13)
