Simulation Driver  |  ======================> dumping parameter list <======================
Solver::NKA_BT_ATS |     Solve succeeded: 1 iterations, error = 2.276113535937227e-16
snow storage       |   successful timestep
surface-subsurface |   ----------------------------------------------------------------
surface-subsurface |   Advancing: t0 = 38102400 t1 = 38188800 h = 86400
surface-subsurface |   ----------------------------------------------------------------
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 6.247823826470356e-09[1881] (5.369225064555394e-10)
flow               |        ENorm (cell) = 3.357148380520787e-06[736] (1.253117594224307e-05)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     0: error(res) = 3.357148380520787e-06
Solver::NKA_BT_ATS |     0: L2 error(res) = 4.471305701670807e-05
inverse::GMRES     |       Converged (relative res), itr=2 ||r||=6.892304549024704e-06 ||r0||=22.50331946193923
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.275928360098017e-11[988] (9.094947017729282e-13)
flow               |        ENorm (cell) = 7.463378264705234e-09[1783] (6.413855432006732e-10)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     1: backtrack 0: error(res) = 7.463378264705234e-09
Solver::NKA_BT_ATS |     1: backtrack 0: L2 error(res) = 1.07414240694405e-09
Solver::NKA_BT_ATS |     Solve succeeded: 1 iterations, error = 7.463378264705234e-09
surface-subsurface |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 120,  Time [days] = 442,  dt [days] = 1
Coordinator        |   ----------------------------------------------------------------------
snow storage       |   ----------------------------------------------------------------
snow storage       |   Advancing: t0 = 38188800 t1 = 38275200 h = 86400
snow storage       |   ----------------------------------------------------------------
snow storage       |      ENorm (Infnorm) of: snow-water_content: 
snow storage       |        ENorm (cell) = 0.04125680450768801[0] (0.0255813953488373)
Solver::NKA_BT_ATS |     0: error(res) = 0.04125680450768801
Solver::NKA_BT_ATS |     0: L2 error(res) = 0.2558139534883728
snow storage       |      ENorm (Infnorm) of: snow-water_content: 
snow storage       |        ENorm (cell) = 0[-1] (0)
Solver::NKA_BT_ATS |     1: backtrack 0: error(res) = 0
Solver::NKA_BT_ATS |     1: backtrack 0: L2 error(res) = 0
Solver::NKA_BT_ATS |     Solve succeeded: 1 iterations, error = 0
snow storage       |   successful timestep
surface-subsurface |   ----------------------------------------------------------------
surface-subsurface |   Advancing: t0 = 38188800 t1 = 38275200 h = 86400
surface-subsurface |   ----------------------------------------------------------------
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 5.861505722094774e-09[1881] (5.037232853055684e-10)
flow               |        ENorm (cell) = 3.300955293498262e-06[736] (1.242064626172379e-05)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     0: error(res) = 3.300955293498262e-06
Solver::NKA_BT_ATS |     0: L2 error(res) = 4.427089995553137e-05
inverse::GMRES     |       Converged (relative res), itr=2 ||r||=4.346554152062002e-06 ||r0||=22.02608426904004
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 3.280882403349581e-11[1615] (1.364242052659392e-12)
flow               |        ENorm (cell) = 4.131085283375823e-09[1783] (3.550159571701073e-10)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     1: backtrack 0: error(res) = 4.131085283375823e-09
Solver::NKA_BT_ATS |     1: backtrack 0: L2 error(res) = 6.171743242801006e-10
Solver::NKA_BT_ATS |     Solve succeeded: 1 iterations, error = 4.131085283375823e-09
surface-subsurface |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 121,  Time [days] = 443,  dt [days] = 1
Coordinator        |   ----------------------------------------------------------------------
snow storage       |   ----------------------------------------------------------------
snow storage       |   Advancing: t0 = 38275200 t1 = 38361600 h = 86400
snow storage       |   ----------------------------------------------------------------
snow storage       |      ENorm (Infnorm) of: snow-water_content: 
snow storage       |        ENorm (cell) = 0[-1] (0)
Solver::NKA_BT_ATS |     0: error(res) = 0
Solver::NKA_BT_ATS |     0: L2 error(res) = 0
Solver::NKA_BT_ATS |     Solve succeeded: 0 iterations, error = 0
snow storage       |   successful timestep
surface-subsurface |   ----------------------------------------------------------------
surface-subsurface |   Advancing: t0 = 38275200 t1 = 38361600 h = 86400
surface-subsurface |   ----------------------------------------------------------------
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 5.349894421528382e-09[1881] (4.597566771735728e-10)
flow               |        ENorm (cell) = 3.247878394976094e-06[736] (1.231154596315065e-05)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     0: error(res) = 3.247878394976094e-06
Solver::NKA_BT_ATS |     0: L2 error(res) = 4.383989768460375e-05
inverse::GMRES     |       Converged (relative res), itr=2 ||r||=4.278109076282142e-06 ||r0||=21.5648477891612
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.346212748071988e-11[171] (9.485745522397337e-13)
flow               |        ENorm (cell) = 4.100706836731253e-09[1783] (3.524053033979527e-10)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     1: backtrack 0: error(res) = 4.100706836731253e-09
Solver::NKA_BT_ATS |     1: backtrack 0: L2 error(res) = 6.130676029987969e-10
Solver::NKA_BT_ATS |     Solve succeeded: 1 iterations, error = 4.100706836731253e-09
surface-subsurface |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 122,  Time [days] = 444,  dt [days] = 1
Coordinator        |   ----------------------------------------------------------------------
snow storage       |   ----------------------------------------------------------------
snow storage       |   Advancing: t0 = 38361600 t1 = 38448000 h = 86400
snow storage       |   ----------------------------------------------------------------
snow storage       |      ENorm (Infnorm) of: snow-water_content: 
snow storage       |        ENorm (cell) = 0.0928278101422977[0] (0.05755813953488371)
Solver::NKA_BT_ATS |     0: error(res) = 0.0928278101422977
Solver::NKA_BT_ATS |     0: L2 error(res) = 0.5755813953488369
snow storage       |      ENorm (Infnorm) of: snow-water_content: 
snow storage       |        ENorm (cell) = 1.119081212691161e-16[0] (6.938893903907228e-17)
Solver::NKA_BT_ATS |     1: backtrack 0: error(res) = 1.119081212691161e-16
Solver::NKA_BT_ATS |     1: backtrack 0: L2 error(res) = 6.938893903907228e-16
Solver::NKA_BT_ATS |     Solve succeeded: 1 iterations, error = 1.119081212691161e-16
snow storage       |   successful timestep
surface-subsurface |   ----------------------------------------------------------------
surface-subsurface |   Advancing: t0 = 38361600 t1 = 38448000 h = 86400
surface-subsurface |   ----------------------------------------------------------------
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 4.973260366036935e-09[1881] (4.273896792028609e-10)
flow               |        ENorm (cell) = 3.197714527024601e-06[736] (1.220385095201948e-05)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     0: error(res) = 3.197714527024601e-06
Solver::NKA_BT_ATS |     0: L2 error(res) = 4.341939409491543e-05
inverse::GMRES     |       Converged (relative res), itr=2 ||r||=2.739405952754633e-06 ||r0||=21.11892497119642
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.34939778116589e-11[1767] (1.201705401854269e-12)
flow               |        ENorm (cell) = 2.062893818271856e-09[1782] (1.772799858301699e-10)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     1: backtrack 0: error(res) = 2.062893818271856e-09
Solver::NKA_BT_ATS |     1: backtrack 0: L2 error(res) = 3.736955682151412e-10
Solver::NKA_BT_ATS |     Solve succeeded: 1 iterations, error = 2.062893818271856e-09
surface-subsurface |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 123,  Time [days] = 445,  dt [days] = 1
Coordinator        |   ----------------------------------------------------------------------
snow storage       |   ----------------------------------------------------------------
snow storage       |   Advancing: t0 = 38448000 t1 = 38534400 h = 86400
snow storage       |   ----------------------------------------------------------------
snow storage       |      ENorm (Infnorm) of: snow-water_content: 
snow storage       |        ENorm (cell) = 0.08494275976579552[0] (0.05755813953488365)
Solver::NKA_BT_ATS |     0: error(res) = 0.08494275976579552
Solver::NKA_BT_ATS |     0: L2 error(res) = 0.5755813953488366
snow storage       |      ENorm (Infnorm) of: snow-water_content: 
snow storage       |        ENorm (cell) = 0[-1] (0)
Solver::NKA_BT_ATS |     1: backtrack 0: error(res) = 0
Solver::NKA_BT_ATS |     1: backtrack 0: L2 error(res) = 0
Solver::NKA_BT_ATS |     Solve succeeded: 1 iterations, error = 0
snow storage       |   successful timestep
surface-subsurface |   ----------------------------------------------------------------
surface-subsurface |   Advancing: t0 = 38448000 t1 = 38534400 h = 86400
surface-subsurface |   ----------------------------------------------------------------
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 4.497894486471418e-09[1881] (3.865379127887536e-10)
flow               |        ENorm (cell) = 3.150263164829876e-06[736] (1.209753738429242e-05)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     0: error(res) = 3.150263164829876e-06
Solver::NKA_BT_ATS |     0: L2 error(res) = 4.300880370481423e-05
inverse::GMRES     |       Converged (relative res), itr=2 ||r||=8.809217134842419e-06 ||r0||=20.68765502312164
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.547186420520377e-11[722] (6.821210263296962e-13)
flow               |        ENorm (cell) = 6.917797409619897e-09[1783] (5.944995806403397e-10)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
