Simulation Driver  |  ======================> dumping parameter list <======================
Solver::NKA_BT_ATS |     5: backtrack 1: error(res) = 0.000197216099640663
Solver::NKA_BT_ATS |     5: backtrack 1: L2 error(res) = 0.001341927108562256
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=7.708675126310211 ||r0||=10973345.06042797
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 3.453911311426901e-11[1577] (3.799627279477136e-11)
flow               |        ENorm (cell) = 0.0003167452896534071[1512] (0.0003484602302055018)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     6: NKA : error(res) = 0.0003167452896534071
Solver::NKA_BT_ATS |     6: NKA : L2 error(res) = 0.003642549324533036
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.131334914774539e-11[893] (2.344613392324391e-11)
flow               |        ENorm (cell) = 0.000148380278088221[1512] (0.0001632372368256992)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     6: backtrack 1: error(res) = 0.000148380278088221
Solver::NKA_BT_ATS |     6: backtrack 1: L2 error(res) = 0.001606884772826177
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=3.285710552799612 ||r0||=14082498.07919462
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 3.454073772503939e-11[722] (3.799716097319106e-11)
flow               |        ENorm (cell) = 0.001255864308482166[1494] (0.001381568852113682)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     7: NKA : error(res) = 0.001255864308482166
Solver::NKA_BT_ATS |     7: NKA : L2 error(res) = 0.008126656706986306
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 3.16010489431012e-11[703] (3.47633033470629e-11)
flow               |        ENorm (cell) = 0.0002465960366434419[1] (0.0002712815114813362)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     7: backtrack 1: error(res) = 0.0002465960366434419
Solver::NKA_BT_ATS |     7: backtrack 1: L2 error(res) = 0.002445446477865957
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=9.339012260867131 ||r0||=18656080.83058881
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 3.453911311426901e-11[1577] (3.799627279477136e-11)
flow               |        ENorm (cell) = 0.0003541409828336878[1512] (0.0003896002637907015)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     8: NKA : error(res) = 0.0003541409828336878
Solver::NKA_BT_ATS |     8: NKA : L2 error(res) = 0.004418884049419828
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.131334934323423e-11[247] (2.344613392324391e-11)
flow               |        ENorm (cell) = 0.0001918696383348381[1512] (0.0002110810816374359)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     8: backtrack 1: error(res) = 0.0001918696383348381
Solver::NKA_BT_ATS |     8: backtrack 1: L2 error(res) = 0.002608775134099386
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=0.9788074716343255 ||r0||=21811793.13092292
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 3.159941328857107e-11[1482] (3.47615269902235e-11)
flow               |        ENorm (cell) = 0.00175687552048429[1] (0.001932747391924527)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     9: NKA : error(res) = 0.00175687552048429
Solver::NKA_BT_ATS |     9: NKA : L2 error(res) = 0.014665555732377
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 3.159943375353355e-11[1026] (3.47615269902235e-11)
flow               |        ENorm (cell) = 0.0003584544111523333[37] (0.0003943379959527732)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     9: backtrack 1: error(res) = 0.0003584544111523333
Solver::NKA_BT_ATS |     9: backtrack 1: L2 error(res) = 0.003833217412629457
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.131334939184054e-11[57] (2.344613392324391e-11)
flow               |        ENorm (cell) = 3.957935720568325e-05[1494] (4.354101532524739e-05)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     9: backtrack 2: error(res) = 3.957935720568325e-05
Solver::NKA_BT_ATS |     9: backtrack 2: L2 error(res) = 0.000239477895754922
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=0.5154415754796929 ||r0||=1717400.027975894
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.131334935843682e-11[171] (2.344613392324391e-11)
flow               |        ENorm (cell) = 0.0002633082250552203[1494] (0.0002896638114361999)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     10: NKA : error(res) = 0.0002633082250552203
Solver::NKA_BT_ATS |     10: NKA : L2 error(res) = 0.0007504616113058118
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.131334920395795e-11[817] (2.344613392324391e-11)
flow               |        ENorm (cell) = 7.808155787170062e-05[1494] (8.589705715136609e-05)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     10: backtrack 1: error(res) = 7.808155787170062e-05
Solver::NKA_BT_ATS |     10: backtrack 1: L2 error(res) = 0.0002615811579446905
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=0.6701870327835938 ||r0||=2477611.911538833
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.131334936299169e-11[152] (2.344613392324391e-11)
flow               |        ENorm (cell) = 0.0001087033259436305[919] (0.0001650504300339207)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     11: NKA : error(res) = 0.0001087033259436305
Solver::NKA_BT_ATS |     11: NKA : L2 error(res) = 0.000976244593219468
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=2.206854940381719 ||r0||=8265015.151979668
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 3.159943427693425e-11[323] (3.47615269902235e-11)
flow               |        ENorm (cell) = 6.741245445894641e-05[1494] (7.742519471885725e-05)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     12: NKA : error(res) = 6.741245445894641e-05
Solver::NKA_BT_ATS |     12: NKA : L2 error(res) = 0.000183124525673069
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=0.1323434587036233 ||r0||=1926768.931857331
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.131334937305444e-11[114] (2.344613392324391e-11)
flow               |        ENorm (cell) = 2.42536121463171e-05[1494] (2.668125438893593e-05)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     13: NKA : error(res) = 2.42536121463171e-05
Solver::NKA_BT_ATS |     13: NKA : L2 error(res) = 4.211570819129449e-05
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=0.02670153496133057 ||r0||=568237.5886147325
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 3.160024161047062e-11[513] (3.47624151686432e-11)
flow               |        ENorm (cell) = 8.149583113312216e-06[1494] (8.965307884791832e-06)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     14: NKA : error(res) = 8.149583113312216e-06
Solver::NKA_BT_ATS |     14: NKA : L2 error(res) = 1.616641470401481e-05
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=0.051748623232163 ||r0||=201815.0820463833
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 3.160104840681925e-11[1064] (3.47633033470629e-11)
flow               |        ENorm (cell) = 5.7904412216103e-06[1494] (6.370029928982166e-06)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     15: NKA : error(res) = 5.7904412216103e-06
Solver::NKA_BT_ATS |     15: NKA : L2 error(res) = 7.994347185032087e-06
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=0.003378923463262046 ||r0||=127924.7204597048
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.131334927348677e-11[627] (2.344613392324391e-11)
flow               |        ENorm (cell) = 3.22501572961205e-07[1512] (3.547928762529244e-07)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     16: NKA : error(res) = 3.22501572961205e-07
Solver::NKA_BT_ATS |     16: NKA : L2 error(res) = 9.572891350256659e-07
Solver::NKA_BT_ATS |     Solve succeeded: 16 iterations, error = 3.22501572961205e-07
surface-subsurface |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 176,  Time [days] = 466.796875,  dt [days] = 0.015625
Coordinator        |   ----------------------------------------------------------------------
snow storage       |   ----------------------------------------------------------------
snow storage       |   Advancing: t0 = 40331250 t1 = 40332600 h = 1350
snow storage       |   ----------------------------------------------------------------
snow storage       |      ENorm (Infnorm) of: snow-water_content: 
snow storage       |        ENorm (cell) = 0[-1] (0)
Solver::NKA_BT_ATS |     0: error(res) = 0
Solver::NKA_BT_ATS |     0: L2 error(res) = 0
Solver::NKA_BT_ATS |     Solve succeeded: 0 iterations, error = 0
snow storage       |   successful timestep
surface-subsurface |   ----------------------------------------------------------------
surface-subsurface |   Advancing: t0 = 40331250 t1 = 40332600 h = 1350
surface-subsurface |   ----------------------------------------------------------------
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 8.374153141586658e-07[1881] (4.605785410838337e-06)
flow               |        ENorm (cell) = 0.0009914338964200204[1459] (0.001094916506775664)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     0: error(res) = 0.0009914338964200204
Solver::NKA_BT_ATS |     0: L2 error(res) = 0.006730410640785008
inverse::GMRES     |       Converged (relative res), itr=4 ||r||=0.1958206540643964 ||r0||=1661843.645127815
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 3.15994350890819e-11[589] (3.47615269902235e-11)
flow               |        ENorm (cell) = 0.0009366036445433038[1530] (0.001030457803737812)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     1: backtrack 0: error(res) = 0.0009366036445433038
Solver::NKA_BT_ATS |     1: backtrack 0: L2 error(res) = 0.001345264823375422
inverse::GMRES     |       Converged (relative res), itr=4 ||r||=0.09923303292493542 ||r0||=3003672.446353897
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.131334994712751e-11[152] (2.344613392324391e-11)
flow               |        ENorm (cell) = 0.0008023265397769422[1530] (0.0008827252049208538)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     2: backtrack 0: error(res) = 0.0008023265397769422
Solver::NKA_BT_ATS |     2: backtrack 0: L2 error(res) = 0.001476118970205597
inverse::GMRES     |       Converged (relative res), itr=4 ||r||=0.9442692971477675 ||r0||=7261756.954546548
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 3.614287056979607e-11[1615] (3.976463602839431e-11)
