ATS version 1.6.0_8d11cb0c, Amanzi version 1.7-dev_bc2aebf55
======================================================================================================
ATS                |  Writing input file ...
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  1: backtrack 2: error(res) = 0.194561
Solver::NKA_BT_ATS |  1: backtrack 2: L2 error(res) = 0.0461583
inverse::GMRES     |  Converged (relative res), itr=3 ||r||=0.0171154 ||r0||=136459
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [1571] 5.42512e-09 (1.36875e-10)
flow               |    ENorm (cell) = [400] 0.177617 (0.0045246)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [80] 0.00860855 (0.000855227)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  2: backtrack 0: error(res) = 0.177617
Solver::NKA_BT_ATS |  2: backtrack 0: L2 error(res) = 0.0247074
inverse::GMRES     |  Converged (relative res), itr=3 ||r||=0.00158568 ||r0||=49613.5
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [2810] 8.07394e-12 (4.94715e-13)
flow               |    ENorm (cell) = [400] 0.0285441 (0.000723531)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [80] 2.52942e-06 (2.26641e-07)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  3: NKA : error(res) = 0.0285441
Solver::NKA_BT_ATS |  3: NKA : L2 error(res) = 0.00389674
inverse::GMRES     |  Converged (relative res), itr=2 ||r||=0.00267838 ||r0||=12064.1
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [2843] 7.20102e-12 (4.38316e-13)
flow               |    ENorm (cell) = [400] 0.00375728 (9.52389e-05)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [80] 3.07425e-07 (2.75459e-08)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  4: NKA : error(res) = 0.00375728
Solver::NKA_BT_ATS |  4: NKA : L2 error(res) = 0.000396254
inverse::GMRES     |  Converged (relative res), itr=2 ||r||=0.000246212 ||r0||=447.228
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [2724] 8.55665e-12 (5.35572e-13)
flow               |    ENorm (cell) = [0] 0.000133013 (4.2947e-06)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [80] 6.19197e-09 (5.62697e-10)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  5: NKA : error(res) = 0.000133013
Solver::NKA_BT_ATS |  5: NKA : L2 error(res) = 1.61295e-05
inverse::GMRES     |  Converged (relative res), itr=2 ||r||=9.96619e-06 ||r0||=48.5398
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [2888] 7.06855e-12 (4.49862e-13)
flow               |    ENorm (cell) = [0] 2.12746e-05 (6.86913e-07)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [80] 1.42596e-09 (2.60362e-10)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  6: NKA : error(res) = 2.12746e-05
Solver::NKA_BT_ATS |  6: NKA : L2 error(res) = 3.05701e-06
inverse::GMRES     |  Converged (relative res), itr=2 ||r||=1.62584e-06 ||r0||=7.71525
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [2888] 8.15996e-12 (4.94715e-13)
flow               |    ENorm (cell) = [0] 1.14386e-06 (3.69328e-08)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [80] 8.34929e-11 (3.15734e-10)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  7: NKA : error(res) = 1.14386e-06
Solver::NKA_BT_ATS |  7: NKA : L2 error(res) = 1.67411e-07
inverse::GMRES     |  Converged (relative res), itr=2 ||r||=7.7574e-08 ||r0||=0.554287
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [2560] 8.13504e-12 (5.52891e-13)
flow               |    ENorm (cell) = [1] 3.61219e-08 (1.16788e-09)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [72] 9.72633e-11 (5.03428e-10)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  8: NKA : error(res) = 3.61219e-08
Solver::NKA_BT_ATS |  8: NKA : L2 error(res) = 3.6707e-09
Solver::NKA_BT_ATS |  Solve succeeded: 8 iterations, error = 3.61219e-08
ATS                |  ================================================================================
ATS                |  
ATS                |  Cycle = 166,  Time [days] = 478,  dt [days] = 1
ATS                |  --------------------------------------------------------------------------------
snow storage       |  ----------------------------------------------------------------
snow storage       |  Advancing: t0 = 4.12992e+07 t1 = 4.13856e+07 h = 86400
snow storage       |  ----------------------------------------------------------------
snow storage       |   ENorm (Infnorm) of: snow-water_content: 
snow storage       |     ENorm (cell) = [0] 0.0186856 (0.00872106)
Solver::NKA_BT_ATS |  0: error(res) = 0.0186856
Solver::NKA_BT_ATS |  0: L2 error(res) = 0.0872106
snow storage       |   ENorm (Infnorm) of: snow-water_content: 
snow storage       |     ENorm (cell) = [0] 4.83184e-17 (2.25514e-17)
Solver::NKA_BT_ATS |  1: backtrack 0: error(res) = 4.83184e-17
Solver::NKA_BT_ATS |  1: backtrack 0: L2 error(res) = 2.25514e-16
Solver::NKA_BT_ATS |  Solve succeeded: 1 iterations, error = 4.83184e-17
surface-subsurface |  ----------------------------------------------------------------
surface-subsurface |  Advancing: t0 = 4.12992e+07 t1 = 4.13856e+07 h = 86400
surface-subsurface |  ----------------------------------------------------------------
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [1612] 0.0786868 (0.00218027)
flow               |    ENorm (cell) = [291] 1.01529 (0.0289886)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [80] 0.136353 (0.0117172)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  0: error(res) = 1.01529
Solver::NKA_BT_ATS |  0: L2 error(res) = 0.234199
inverse::GMRES     |  Converged (relative res), itr=6 ||r||=0.0919392 ||r0||=97416.2
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [1612] 2.35584e-08 (6.53006e-10)
flow               |    ENorm (cell) = [270] 0.178956 (0.00538411)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [80] 0.0107729 (0.00092575)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  1: backtrack 0: error(res) = 0.178956
Solver::NKA_BT_ATS |  1: backtrack 0: L2 error(res) = 0.036293
inverse::GMRES     |  Converged (relative res), itr=3 ||r||=0.00159776 ||r0||=18236.3
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [2888] 7.66919e-12 (5.36016e-13)
flow               |    ENorm (cell) = [261] 0.0250317 (0.000706504)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [80] 3.64348e-06 (3.13096e-07)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  2: backtrack 0: error(res) = 0.0250317
Solver::NKA_BT_ATS |  2: backtrack 0: L2 error(res) = 0.00410701
inverse::GMRES     |  Converged (relative res), itr=2 ||r||=0.0011896 ||r0||=4072.11
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [1489] 6.40688e-12 (4.20997e-13)
flow               |    ENorm (cell) = [111] 0.000900059 (2.89361e-05)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [70] 5.47171e-11 (2.72241e-10)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  3: NKA : error(res) = 0.000900059
Solver::NKA_BT_ATS |  3: NKA : L2 error(res) = 0.000175443
inverse::GMRES     |  Converged (relative res), itr=2 ||r||=4.0553e-05 ||r0||=455.843
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [2605] 5.77331e-12 (4.16556e-13)
flow               |    ENorm (cell) = [201] 4.62473e-05 (1.36639e-06)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [73] 4.96819e-11 (2.55672e-10)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  4: NKA : error(res) = 4.62473e-05
Solver::NKA_BT_ATS |  4: NKA : L2 error(res) = 7.25378e-06
inverse::GMRES     |  Converged (relative res), itr=2 ||r||=2.37884e-06 ||r0||=17.4828
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [2761] 7.20253e-12 (4.63185e-13)
flow               |    ENorm (cell) = [0] 2.22051e-06 (7.84799e-08)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [74] 4.83972e-11 (2.434e-10)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  5: NKA : error(res) = 2.22051e-06
Solver::NKA_BT_ATS |  5: NKA : L2 error(res) = 3.87695e-07
inverse::GMRES     |  Converged (relative res), itr=2 ||r||=1.39677e-07 ||r0||=1.02445
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [2806] 9.21191e-12 (5.64437e-13)
flow               |    ENorm (cell) = [0] 1.47503e-07 (5.21322e-09)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [73] 8.38032e-11 (4.31267e-10)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  6: NKA : error(res) = 1.47503e-07
Solver::NKA_BT_ATS |  6: NKA : L2 error(res) = 2.11256e-08
Solver::NKA_BT_ATS |  Solve succeeded: 6 iterations, error = 1.47503e-07
ATS                |  ================================================================================
ATS                |  
ATS                |  Cycle = 167,  Time [days] = 479,  dt [days] = 1
ATS                |  --------------------------------------------------------------------------------
snow storage       |  ----------------------------------------------------------------
snow storage       |  Advancing: t0 = 4.13856e+07 t1 = 4.1472e+07 h = 86400
snow storage       |  ----------------------------------------------------------------
snow storage       |   ENorm (Infnorm) of: snow-water_content: 
snow storage       |     ENorm (cell) = [0] 0.00482933 (0.00218027)
Solver::NKA_BT_ATS |  0: error(res) = 0.00482933
Solver::NKA_BT_ATS |  0: L2 error(res) = 0.0218027
snow storage       |   ENorm (Infnorm) of: snow-water_content: 
snow storage       |     ENorm (cell) = [0] 1.66186e-16 (7.50268e-17)
Solver::NKA_BT_ATS |  1: backtrack 0: error(res) = 1.66186e-16
Solver::NKA_BT_ATS |  1: backtrack 0: L2 error(res) = 7.50268e-16
Solver::NKA_BT_ATS |  Solve succeeded: 1 iterations, error = 1.66186e-16
surface-subsurface |  ----------------------------------------------------------------
surface-subsurface |  Advancing: t0 = 4.13856e+07 t1 = 4.1472e+07 h = 86400
surface-subsurface |  ----------------------------------------------------------------
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [1653] 0.209478 (0.0065408)
flow               |    ENorm (cell) = [200] 0.97926 (0.0376584)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [80] 0.0243692 (0.00213218)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  0: error(res) = 0.97926
Solver::NKA_BT_ATS |  0: L2 error(res) = 0.265494
inverse::GMRES     |  Converged (relative res), itr=6 ||r||=0.0235189 ||r0||=64334.9
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [1571] 2.42218e-10 (7.6632e-12)
flow               |    ENorm (cell) = [200] 0.351337 (0.013675)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [80] 0.000828257 (7.17599e-05)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  1: backtrack 0: error(res) = 0.351337
Solver::NKA_BT_ATS |  1: backtrack 0: L2 error(res) = 0.094333
inverse::GMRES     |  Converged (relative res), itr=3 ||r||=0.000823289 ||r0||=58280.5
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [3630] 8.48374e-12 (6.15064e-13)
flow               |    ENorm (cell) = [1] 0.0709581 (0.0025478)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [80] 2.17361e-08 (2.46331e-09)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  2: backtrack 0: error(res) = 0.0709581
Solver::NKA_BT_ATS |  2: backtrack 0: L2 error(res) = 0.0174276
inverse::GMRES     |  Converged (relative res), itr=2 ||r||=0.0036611 ||r0||=5233.8
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [2847] 8.54338e-12 (6.12843e-13)
flow               |    ENorm (cell) = [201] 0.00277714 (9.05269e-05)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [73] 1.10703e-10 (5.69785e-10)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  3: NKA : error(res) = 0.00277714
Solver::NKA_BT_ATS |  3: NKA : L2 error(res) = 0.000503023
inverse::GMRES     |  Converged (relative res), itr=2 ||r||=9.44032e-05 ||r0||=556.353
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [2847] 1.07686e-11 (6.55476e-13)
flow               |    ENorm (cell) = [161] 9.67456e-05 (3.25647e-06)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [74] 1.15904e-10 (5.82996e-10)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  4: NKA : error(res) = 9.67456e-05
Solver::NKA_BT_ATS |  4: NKA : L2 error(res) = 1.98241e-05
inverse::GMRES     |  Converged (relative res), itr=2 ||r||=6.34214e-06 ||r0||=64.1861
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [2806] 7.93631e-12 (4.86278e-13)
flow               |    ENorm (cell) = [140] 2.69047e-06 (1.02241e-07)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [78] 4.35221e-11 (1.79539e-10)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  5: NKA : error(res) = 2.69047e-06
Solver::NKA_BT_ATS |  5: NKA : L2 error(res) = 6.62228e-07
inverse::GMRES     |  Converged (relative res), itr=2 ||r||=1.86467e-07 ||r0||=1.47457
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [2974] 9.14862e-12 (5.54667e-13)
flow               |    ENorm (cell) = [211] 2.70231e-07 (9.42872e-09)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [75] 1.17989e-10 (5.79109e-10)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  6: NKA : error(res) = 2.70231e-07
Solver::NKA_BT_ATS |  6: NKA : L2 error(res) = 6.40661e-08
Solver::NKA_BT_ATS |  Solve succeeded: 6 iterations, error = 2.70231e-07
ATS                |  ================================================================================
ATS                |  
ATS                |  Cycle = 168,  Time [days] = 480,  dt [days] = 1
ATS                |  --------------------------------------------------------------------------------
snow storage       |  ----------------------------------------------------------------
snow storage       |  Advancing: t0 = 4.1472e+07 t1 = 4.15584e+07 h = 86400
snow storage       |  ----------------------------------------------------------------
snow storage       |   ENorm (Infnorm) of: snow-water_content: 
snow storage       |     ENorm (cell) = [0] 0.0150702 (0.0065408)
Solver::NKA_BT_ATS |  0: error(res) = 0.0150702
Solver::NKA_BT_ATS |  0: L2 error(res) = 0.065408
snow storage       |   ENorm (Infnorm) of: snow-water_content: 
snow storage       |     ENorm (cell) = [0] 1.19906e-16 (5.20417e-17)
Solver::NKA_BT_ATS |  1: backtrack 0: error(res) = 1.19906e-16
Solver::NKA_BT_ATS |  1: backtrack 0: L2 error(res) = 5.20417e-16
Solver::NKA_BT_ATS |  Solve succeeded: 1 iterations, error = 1.19906e-16
surface-subsurface |  ----------------------------------------------------------------
surface-subsurface |  Advancing: t0 = 4.1472e+07 t1 = 4.15584e+07 h = 86400
